month,week day,number,value
oct,sun,five,0
jul,thu,one,4
apr,fri,four,1
apr,tue,four,1
dec,fri,five,0
sep,wed,four,1
may,wed,one,4
jun,thu,one,4
aug,sat,one,4
may,sun,two,3
may,sat,five,0
nov,sat,two,3
may,sun,one,4
jun,tue,five,0
apr,sat,three,2
sep,sat,two,3
jan,mon,three,2
mar,sat,two,3
dec,thu,three,2
apr,sat,one,4
dec,mon,four,1
aug,fri,four,1
sep,tue,four,1
apr,mon,one,4
feb,thu,two,3
apr,thu,two,3
sep,wed,three,2
aug,tue,one,4
dec,wed,one,4
may,tue,one,4
sep,fri,one,4
oct,sat,two,3
may,wed,five,0
may,wed,four,1
nov,thu,three,2
dec,sat,one,4
mar,thu,two,3
dec,sat,four,1
mar,thu,four,1
dec,tue,three,2
dec,fri,two,3
jan,sat,four,1
aug,sat,three,2
oct,sat,three,2
jun,sun,one,4
dec,sun,five,0
jan,tue,three,2
apr,tue,five,0
mar,tue,four,1
feb,sun,five,0
aug,mon,two,3
oct,thu,three,2
jun,wed,two,3
apr,tue,three,2
dec,wed,four,1
jul,thu,two,3
feb,thu,five,0
apr,thu,three,2
feb,sun,three,2
feb,mon,three,2
jan,sun,four,1
jul,mon,one,4
sep,sun,one,4
nov,sun,two,3
mar,mon,two,3
jun,wed,one,4
oct,mon,one,4
dec,wed,three,2
aug,wed,three,2
nov,sat,five,0
sep,sun,three,2
nov,tue,one,4
oct,tue,two,3
oct,sun,one,4
sep,mon,five,0
jul,mon,four,1
jul,sun,five,0
apr,sat,four,1
oct,fri,three,2
dec,sun,one,4
dec,sat,five,0
jul,sat,four,1
jun,fri,three,2
dec,mon,one,4
nov,tue,two,3
oct,fri,five,0
oct,tue,five,0
dec,fri,four,1
may,sun,four,1
mar,sat,four,1
nov,wed,two,3
jul,fri,one,4
may,sun,five,0
feb,fri,five,0
may,sun,three,2
